index,ticid,tceid,probability
615,353780788,00353780788-01,0.00013626045920283046
616,353808664,00353808664-01,8.423786050713034e-05
617,353854078,00353854078-01,0.00016928777146620888
618,353854078,00353854078-02,2.3973869130450777e-14
619,353854078,00353854078-03,0.00017115230860795805
620,353894978,00353894978-01,0.01648721384408418
621,353898013,00353898013-01,0.0032743669689807575
622,353939279,00353939279-01,8.451316934854347e-06
623,353939279,00353939279-02,2.147322623072484e-06
624,353939279,00353939279-03,0.00035965229675696266
625,353989471,00353989471-01,6.602941648061878e-06
626,354034635,00354034635-01,0.2726436473429203
627,356015357,00356015357-01,0.4071913331747055
628,356015357,00356015357-02,0.23471433948725462
629,356632361,00356632361-01,0.10003055915003642
630,356698517,00356698517-01,1.4008182504827917e-21
631,356701798,00356701798-01,0.0007339790413425362
632,356701798,00356701798-02,0.001344725784053935
633,356702180,00356702180-01,0.008477441450668265
634,356702180,00356702180-02,0.001466512463230174
635,356820646,00356820646-01,0.00015296732525733604
636,356820646,00356820646-02,0.010744046002314682
637,356896550,00356896550-01,0.004927220019851575
638,356896561,00356896561-01,0.01031916456122417
639,357032546,00357032546-01,0.00029570179528484177
640,357032546,00357032546-02,0.06187421975191683
641,357032546,00357032546-03,0.009303434997309522
642,357050556,00357050556-01,0.0022957389235671146
643,357050556,00357050556-02,0.00021780665925348331
644,357289408,00357289408-01,0.401410361379385
645,357372327,00357372327-02,0.00031652686496101977
646,357372327,00357372327-01,0.0005995560983166115
647,357372327,00357372327-03,0.003525122858627583
648,357372327,00357372327-04,0.0003194467591029593
649,358790031,00358790031-01,4.813590251233068e-05
650,358790031,00358790031-02,0.0028204300037032227
651,359313701,00359313701-01,0.06924929985925701
652,359496368,00359496368-01,0.19445108026266097
653,359497418,00359497418-01,0.006331273798787151
654,359497418,00359497418-02,0.005198231000736087
655,359552377,00359552377-01,0.00158041465037968
656,359552377,00359552377-02,0.0028857361118298287
657,359631482,00359631482-01,2.971745504557477e-05
658,359675849,00359675849-01,0.03134380257688463
659,359675849,00359675849-02,0.00013257070952690241
660,359676320,00359676320-01,0.34578295350074767
661,359677968,00359677968-01,0.0017092473197408253
662,359677968,00359677968-02,2.5071616549769347e-06
663,359678111,00359678111-01,0.0002026601442366882
664,360020620,00360020620-01,0.004620410158841537
665,362104293,00362104293-01,0.34446067214012144
666,362259855,00362259855-01,0.0002831538913937948
667,366488770,00366488770-01,0.011789461206353736
668,366488770,00366488770-02,0.00017128457463968516
669,367681735,00367681735-01,2.933931939672063e-06
670,367681735,00367681735-02,7.1266335141984e-06
671,367683204,00367683204-01,3.0701192388815636e-05
672,367683204,00367683204-02,3.85412160626597e-05
673,367853806,00367853806-01,0.008349110864219255
674,368435330,00368435330-01,0.7291839599609375
675,368435513,00368435513-01,0.0024386121935094708
676,371590675,00371590675-01,0.11651744525879622
677,371793066,00371793066-01,0.0016388799674060997
678,373673928,00373673928-01,0.19014623761177063
679,373674502,00373674502-01,0.006494105809717129
680,373693175,00373693175-01,0.9450112402439117
681,376524552,00376524552-01,0.8497550904750824
682,376606423,00376606423-01,0.004492663336714031
683,376606423,00376606423-03,0.004022750990952772
684,376606423,00376606423-02,0.010536046026390977
685,376687853,00376687853-01,0.0025310429045930505
686,376689171,00376689171-01,0.0007210330794521269
687,376689171,00376689171-02,0.0004371586134020333
688,377190161,00377190161-01,0.03187118793139234
689,377190161,00377190161-02,0.00578159696306102
690,377192659,00377192659-01,0.011913995529175736
691,377192659,00377192659-02,1.4828390516774544e-17
692,377192675,00377192675-01,0.22575050182640552
693,377251803,00377251803-01,2.456984892798622e-05
694,377253090,00377253090-01,2.913533566220039e-05
695,377253090,00377253090-02,0.0011103439217777123
696,377307592,00377307592-01,0.00011577324459821625
697,377307592,00377307592-02,0.001524959122616565
698,377307592,00377307592-03,0.0006904825681885995
699,380582867,00380582867-01,0.05321636979933828
700,380584203,00380584203-01,5.097821904525568e-05
701,380618779,00380618779-01,0.00463582255433721
702,380618779,00380618779-02,0.007477967669278958
703,380618882,00380618882-01,0.34339133724570275
704,380618882,00380618882-02,0.1041943819494918
705,380618882,00380618882-03,0.003944344961746537
706,380669443,00380669443-01,0.008312378615123298
707,383676981,00383676981-01,0.06808051969856024
708,386969755,00386969755-01,0.004081219090949162
709,388799122,00388799122-01,0.056371664370954214
710,388843945,00388843945-01,0.0031730847643530067
711,388843945,00388843945-02,0.0043716939513728905
712,388916226,00388916226-01,2.1899350398286207e-06
713,389871619,00389871619-01,0.004730811129654633
714,389874323,00389874323-01,0.03667815402150154
715,389916225,00389916225-01,1.3509214260987168e-05
716,389916225,00389916225-02,0.010135574525338597
717,392368056,00392368056-01,0.0031045620373333803
718,392368057,00392368057-01,0.003099094733079255
719,392402786,00392402786-01,0.07732233921997249
720,392402786,00392402786-02,0.044024494960467564
721,392402786,00392402786-03,0.01543959379196167
722,392536805,00392536805-01,0.04051051975693554
723,392536812,00392536812-01,0.0007101701235285418
724,392536812,00392536812-02,0.0003217358850772456
725,393790580,00393790580-01,0.00030449772448662963
726,393857464,00393857464-01,0.0
727,393894013,00393894013-01,0.01345987934673758
728,393911494,00393911494-01,0.6556711465120315
729,399788405,00399788405-01,3.5091906800385764e-05
730,399788405,00399788405-02,0.00028273813019019656
731,405504882,00405504882-02,0.0
732,405504882,00405504882-01,0.023328109094290995
733,405525689,00405525689-01,1.5742508908560906e-09
734,405526704,00405526704-01,8.67915506283623e-05
735,405526704,00405526704-02,7.377174835769829e-05
736,406732815,00406732815-01,2.1934222784580904e-05
737,406732815,00406732815-02,4.6717712661803397e-07
738,406781370,00406781370-01,0.0008797917009815137
739,406781370,00406781370-02,0.0006069886875138764
740,406781370,00406781370-03,0.011134001886239276
741,406781370,00406781370-04,0.0012194944445582223
742,416195870,00416195870-01,0.8792997896671295
743,416538823,00416538823-01,0.0005994099415602249
744,416538839,00416538839-01,0.0012771711051072997
745,416538839,00416538839-02,0.0023116573463496824
746,416538839,00416538839-03,0.004301148567094515
747,417931607,00417931607-01,0.48476198613643645
748,417948359,00417948359-01,0.8413336336612701
749,420110967,00420110967-01,0.10239354246295988
750,420114772,00420114772-01,0.6408271789550781
751,420114772,00420114772-02,0.04842433659359813
752,420137341,00420137341-01,2.2203845547426544e-05
753,421334320,00421334320-01,0.009431135584226378
754,424439457,00424439457-01,0.0026212000579601607
755,424439457,00424439457-02,0.07054366021184251
756,424461577,00424461577-01,1.21080518358907e-05
757,424461577,00424461577-02,0.0004712040712092858
758,427581466,00427581466-01,0.006085614699648254
759,441641972,00441641972-01,0.004827881525534395
760,441641972,00441641972-02,0.005047910856660565
761,441642514,00441642514-01,8.528124947559945e-05
762,441686652,00441686652-01,4.2600505945637646e-21
763,441687696,00441687696-01,0.00828000908222748
764,441690583,00441690583-01,0.372146856226027
765,441690583,00441690583-02,0.010674687765640557
766,441690583,00441690583-03,0.015022719211992807
767,441694629,00441694629-01,0.11807130016386509
768,441694629,00441694629-02,0.10759343728423118
769,441708430,00441708430-01,0.006873595436627511
770,441732151,00441732151-01,0.1376357225701213
771,441732717,00441732717-01,0.22775789208062633
772,441734144,00441734144-01,4.3757271321487326e-05
773,441734144,00441734144-02,6.490552118965098e-05
774,441739153,00441739153-01,0.04003873475012369
775,441739153,00441739153-02,0.057443494827020915
776,441766591,00441766591-01,0.000789526815606223
777,441766591,00441766591-02,0.0010229858371636872
778,441800250,00441800250-01,0.0017642801016336308
779,441802347,00441802347-01,0.0008515013370922412
780,441804674,00441804674-01,0.0005816840294983194
781,441804674,00441804674-02,0.0038500573524970607
782,441804888,00441804888-01,0.009643313428387045
783,441807438,00441807438-01,0.0011749385551865998
784,441807438,00441807438-02,0.00529167122731451
785,441812894,00441812894-01,0.0005881238120309717
786,441812894,00441812894-02,0.2986416697502136
787,445829772,00445829772-01,0.007370796383474954
788,445836238,00445836238-01,0.005158564087469131
789,445836238,00445836238-02,0.00025251752249761257
790,445836238,00445836238-03,0.00259031102177687
791,445840930,00445840930-01,1.7522085023036222e-06
792,445859771,00445859771-01,0.780376523733139
793,446175401,00446175401-01,9.757098169984601e-05
794,458452691,00458452691-01,0.0023281192834474496
795,458452691,00458452691-02,0.0036848754483798985
796,458461293,00458461293-01,0.11769592240452767
797,458479571,00458479571-01,0.17288685177918522
798,458481461,00458481461-01,0.0007775779714393139
799,459190726,00459190726-01,0.16389393340796232
800,459222932,00459222932-01,0.0012876147968199803
801,459223887,00459223887-01,0.12380708984610464
802,459969957,00459969957-01,0.8665125787258148
803,459978466,00459978466-01,0.0015545247170848596
804,459978466,00459978466-02,0.003501566406339407
805,462555419,00462555419-01,0.00022728552705244894
806,467179528,00467179528-01,0.7086256861686706
807,467181063,00467181063-01,0.836305832862854
808,471011802,00471011802-01,8.37703389673234e-05
809,903484062,00903484062-01,0.008969861338846386
810,950324496,00950324496-01,0.01671554401036701
811,1102432419,01102432419-01,0.012760542158503085
812,1981303680,01981303680-01,0.004841433246446059
